          7.36643001e-02, 1.80096805e-01, 4.61400956e-01, 4.13601875e-01,
          4.13601875e-01, 4.13601875e-01, 4.13601875e-01, 4.13601875e-01,
          1.93341881e-01, 1.14311025e-01, 1.26859933e-01, 2.72018671e-01,
          3.85570019e-01, 1.58147037e-01, 1.76911131e-01, 2.18757078e-01,
          3.85570019e-01, 3.85570019e-01, 3.85570019e-01, 3.85570019e-01,
          3.85570019e-01, 4.82417405e-01, 9.59393084e-02, 3.89457792e-02,
          4.74549741e-01, 4.82417405e-01, 1.71821043e-01, 9.49015766e-02,
          1.50181562e-01, 4.82417405e-01, 4.05753344e-01, 4.05753344e-01,
          4.01483536e-01, 4.05753344e-01, 4.05753344e-01, 1.01691850e-01,
          2.84989011e-02, 2.06225459e-02, 4.05753344e-01, 3.85570019e-01,
          1.58147037e-01, 1.76911131e-01, 2.18757078e-01, 3.85570019e-01,
          3.85570019e-01, 3.85570019e-01, 3.85570019e-01, 3.85570019e-01,
          4.82417405e-01, 9.59393084e-02, 3.89457792e-02, 4.74549741e-01,
          4.82417405e-01, 1.71821043e-01, 9.49015766e-02, 1.50181562e-01,
          4.82417405e-01, 4.05753344e-01, 4.05753344e-01, 4.01483536e-01,
          4.05753344e-01, 4.05753344e-01, 1.01691850e-01, 2.84989011e-02,
          2.06225459e-02, 4.05753344e-01, 3.70434880e-01, 3.70434880e-01,
          3.70434880e-01, 1.63989097e-01, 2.79616177e-01, 3.70434880e-01,
          3.70434880e-01, 2.60556161e-01, 3.70434880e-01, 4.67567176e-01,
          1.48778230e-01, 2.17904374e-01, 2.51917452e-01, 4.67567176e-01,
          4.40141201e-01, 5.65068200e-02, 9.73432362e-02, 4.67567176e-01,
          4.09883410e-01, 2.18839496e-01, 4.09883410e-01, 4.09883410e-01,
          4.09883410e-01, 2.90671170e-01, 6.89287260e-02, 1.36937022e-01,
          4.09883410e-01, 4.37236637e-01, 2.87944227e-01, 2.33846396e-01,
          3.13015670e-01, 4.37236637e-01, 3.29058945e-01, 2.22444817e-01,
          1.69612750e-01, 4.37236637e-01, 4.95945543e-01, 2.77217716e-01,
          1.74833745e-01, 1.16434373e-01, 4.95945543e-01, 2.55617559e-01,
          3.64659466e-02, 2.63661087e-01, 4.95945543e-01, 4.07624811e-01,
          1.12978175e-01, 3.88572514e-01, 2.64334410e-01, 4.07624811e-01,
          3.47549736e-01, 1.00611679e-01, 3.64575267e-01, 4.07624811e-01 ]
      - [ 4.74288076e-01, 4.74288076e-01, 2.26549760e-01, 1.27327412e-01,
          2.40419015e-01, 4.74288076e-01, 3.21249038e-01, 1.66157901e-01,
          2.53510296e-01, 5.22531688e-01, 5.22531688e-01, 1.70830309e-01,
          9.01401415e-03, 2.88296700e-01, 5.22531688e-01, 1.76035732e-01,
          5.04314415e-02, 1.72488958e-01, 3.76851261e-01, 3.73431534e-01,
          6.62428290e-02, 1.71663370e-02, 3.76851261e-01, 3.76851261e-01,
          3.76851261e-01, 3.76851261e-01, 3.76851261e-01, 4.56541866e-01,
          4.56541866e-01, 3.67649853e-01, 2.26982180e-02, 5.19362427e-02,
          4.56541866e-01, 4.56541866e-01, 1.06846213e-01, 1.09190732e-01,
          7.26695061e-02, 4.53398198e-01, 4.53398198e-01, 4.53398198e-01,
          7.66787827e-02, 1.79480359e-01, 4.23885435e-01, 3.75839323e-01,
          1.20222874e-01, 3.48345578e-01, 3.48345578e-01, 2.83122927e-01,
          2.58744359e-01, 3.48345578e-01, 3.48345578e-01, 3.48345578e-01,
          3.48345578e-01, 3.48345578e-01, 1.67275012e-01, 2.93608278e-01,
          4.64646637e-01, 1.22549295e-01, 1.48146078e-01, 4.09597963e-01,
          4.64646637e-01, 4.64646637e-01, 1.69547737e-01, 4.38120753e-01,
          2.48233944e-01, 4.79293346e-01, 4.79293346e-01, 4.79293346e-01,
          5.33122979e-02, 1.03519052e-01, 1.70613065e-01, 9.90425348e-02,
          4.69450921e-01, 1.21928744e-01, 3.32079306e-02, 4.69450921e-01,
          4.69450921e-01, 2.93432832e-01, 1.34944813e-02, 1.07331723e-01,
          4.69450921e-01, 1.67275012e-01, 2.93608278e-01, 4.64646637e-01,
          1.22549295e-01, 1.48146078e-01, 4.09597963e-01, 4.64646637e-01,
          4.64646637e-01, 1.69547737e-01, 4.38120753e-01, 2.48233944e-01,
          4.79293346e-01, 4.79293346e-01, 4.79293346e-01, 5.33122979e-02,
          1.03519052e-01, 1.70613065e-01, 9.90425348e-02, 4.69450921e-01,
          1.21928744e-01, 3.32079306e-02, 4.69450921e-01, 4.69450921e-01,
          2.93432832e-01, 1.34944813e-02, 1.07331723e-01, 4.69450921e-01,
          4.36744094e-02, 7.10077435e-02, 4.64083403e-01, 4.64083403e-01,
          2.05964968e-01, 1.09678328e-01, 3.26577187e-01, 4.64083403e-01,
          4.25665647e-01, 5.27910829e-01, 5.27910829e-01, 5.27910829e-01,
          8.44951570e-02, 3.03837974e-02, 2.82466352e-01, 2.38948703e-01,
          1.13759823e-01, 2.77648959e-02, 4.78527635e-01, 4.28872645e-01,
          5.12117222e-02, 3.11554894e-02, 4.78527635e-01, 4.78527635e-01,
          2.47757331e-01, 1.57954946e-01, 1.85461104e-01, 4.48412076e-02,
          4.45590205e-02, 3.84905487e-01, 5.09207726e-01, 2.13970587e-01,
          1.15729526e-01, 7.55758360e-02, 5.09207726e-01, 5.09207726e-01,
          5.12686931e-02, 3.56476694e-01, 4.51719016e-01, 4.51719016e-01,
          1.16144367e-01, 8.63871202e-02, 1.69207633e-01, 4.51719016e-01,
          4.51719016e-01, 2.04768568e-01, 3.87608558e-02, 1.48484886e-01,
          4.42907810e-01, 4.42907810e-01, 3.05802256e-01, 2.27840051e-01,
          4.42907810e-01, 4.42907810e-01, 3.76851261e-01, 3.73431534e-01,
          6.62428290e-02, 1.71663370e-02, 3.76851261e-01, 3.76851261e-01,
          3.76851261e-01, 3.76851261e-01, 3.76851261e-01, 3.42281699e-01,
          3.42281699e-01, 3.42281699e-01, 3.42281699e-01, 3.42281699e-01,
          2.43569329e-01, 3.42281699e-01, 3.42281699e-01, 3.42281699e-01,
          3.81066054e-01, 3.81066054e-01, 3.81066054e-01, 3.81066054e-01,
          3.45585376e-01, 2.97809970e-02, 6.78888932e-02, 3.81066054e-01,
          3.81066054e-01, 3.48345578e-01, 3.48345578e-01, 2.83122927e-01,
          2.58744359e-01, 3.48345578e-01, 3.48345578e-01, 3.48345578e-01,
          3.48345578e-01, 3.48345578e-01, 3.77724946e-01, 3.77724946e-01,
          2.76619732e-01, 2.23619044e-01, 3.63596916e-01, 1.55303016e-01,
          3.77724946e-01, 3.77724946e-01, 3.77724946e-01, 3.44838768e-01,
          3.44838768e-01, 3.44838768e-01, 3.44838768e-01, 2.59374440e-01,
          3.11260313e-01, 3.44838768e-01, 3.44838768e-01, 3.44838768e-01,
          4.69450921e-01, 1.21928744e-01, 3.32079306e-02, 4.69450921e-01,
          4.69450921e-01, 2.93432832e-01, 1.34944813e-02, 1.07331723e-01,
          4.69450921e-01, 4.59044933e-01, 5.68335541e-02, 2.46066339e-02,
          4.59044933e-01, 4.59044933e-01, 3.71072561e-01, 2.23938320e-02,
          1.02440499e-01, 4.59044933e-01, 4.67885822e-01, 1.76842839e-01,
          5.60079105e-02, 2.35882625e-01, 4.67885822e-01, 4.67885822e-01,
          8.67650360e-02, 1.48589432e-01, 4.67885822e-01, 4.69450921e-01,
          1.21928744e-01, 3.32079306e-02, 4.69450921e-01, 4.69450921e-01,
          2.93432832e-01, 1.34944813e-02, 1.07331723e-01, 4.69450921e-01,
          4.59044933e-01, 5.68335541e-02, 2.46066339e-02, 4.59044933e-01,
          4.59044933e-01, 3.71072561e-01, 2.23938320e-02, 1.02440499e-01,
          4.59044933e-01, 4.67885822e-01, 1.76842839e-01, 5.60079105e-02,
          2.35882625e-01, 4.67885822e-01, 4.67885822e-01, 8.67650360e-02,
          1.48589432e-01, 4.67885822e-01, 4.78527635e-01, 4.28872645e-01,
          5.12117222e-02, 3.11554894e-02, 4.78527635e-01, 4.78527635e-01,
          2.47757331e-01, 1.57954946e-01, 1.85461104e-01, 5.29276967e-01,
          6.31213561e-03, 6.88637746e-03, 3.12616497e-01, 5.36863983e-01,
          2.00022906e-01, 8.41297954e-03, 1.27410162e-02, 5.36863983e-01,
          1.57604679e-01, 1.17669784e-01, 3.38134170e-01, 4.57959145e-01,
          4.57959145e-01, 4.67670597e-02, 3.62237059e-02, 4.57959145e-01,
          4.57959145e-01, 2.04768568e-01, 3.87608558e-02, 1.48484886e-01,
          4.42907810e-01, 4.42907810e-01, 3.05802256e-01, 2.27840051e-01,
          4.42907810e-01, 4.42907810e-01, 5.61587512e-01, 2.43950635e-02,
          1.89898796e-02, 1.71461388e-01, 5.61587512e-01, 1.21475130e-01,
          3.81948464e-02, 4.09957394e-02, 5.61587512e-01, 4.23482269e-01,
          4.23482269e-01, 3.37926745e-01, 3.12967211e-01, 4.23482269e-01,
          4.23482269e-01, 1.54824555e-01, 5.53508587e-02, 1.98099330e-01 ]
      - [ 2.82616615e-01, 4.96905714e-01, 4.96905714e-01, 6.69681579e-02,
          2.70752788e-01, 4.96905714e-01, 3.10430586e-01, 3.66017572e-03,
          1.57065485e-02, 4.82258081e-01, 4.82258081e-01, 1.58495754e-01,
          6.65110722e-02, 4.82258081e-01, 4.82258081e-01, 1.85832620e-01,
          1.74774770e-02, 2.25382280e-02, 5.67834020e-01, 5.67834020e-01,
          6.42509386e-02, 2.39711776e-02, 3.33814859e-01, 2.92240411e-01,
          1.69578847e-02, 2.53770560e-01, 2.88499951e-01, 4.64996010e-01,
          4.64996010e-01, 2.93040991e-01, 1.52965978e-01, 1.00704476e-01,
          4.64996010e-01, 4.64996010e-01, 7.47748911e-02, 7.39330873e-02,
          3.89588386e-01, 5.34230828e-01, 5.34230828e-01, 1.06949568e-01,
          1.67672515e-01, 4.73615408e-01, 7.70463571e-02, 4.60351445e-02,
          1.27029400e-02, 4.07495975e-01, 4.07495975e-01, 4.07495975e-01,
          2.01892629e-01, 4.07495975e-01, 4.07495975e-01, 3.34708869e-01,
          1.04678817e-01, 4.37718332e-02, 2.87935406e-01, 3.07978213e-01,
          4.13981915e-01, 2.61440575e-01, 2.58963376e-01, 4.13981915e-01,
          4.13981915e-01, 3.68989974e-01, 1.79992020e-01, 2.40625665e-02,
          4.79214728e-01, 4.79214728e-01, 2.61560410e-01, 4.79214728e-01,
          4.79214728e-01, 3.63859832e-02, 5.97777404e-02, 5.23122475e-02,
          5.16208075e-03, 4.87049401e-01, 4.87049401e-01, 6.92730322e-02,
          2.13193804e-01, 4.61257309e-01, 4.87049401e-01, 1.42723605e-01,
          8.87291692e-03, 2.87935406e-01, 3.07978213e-01, 4.13981915e-01,
          2.61440575e-01, 2.58963376e-01, 4.13981915e-01, 4.13981915e-01,
          3.68989974e-01, 1.79992020e-01, 2.40625665e-02, 4.79214728e-01,
          4.79214728e-01, 2.61560410e-01, 4.79214728e-01, 4.79214728e-01,
          3.63859832e-02, 5.97777404e-02, 5.23122475e-02, 5.16208075e-03,
          4.87049401e-01, 4.87049401e-01, 6.92730322e-02, 2.13193804e-01,
          4.61257309e-01, 4.87049401e-01, 1.42723605e-01, 8.87291692e-03,
          1.26841679e-01, 1.69749826e-01, 3.10944676e-01, 4.13988799e-01,
          4.13988799e-01, 2.72680163e-01, 4.13988799e-01, 4.13988799e-01,
          3.07201266e-01, 4.37702425e-02, 5.98703623e-01, 5.98703623e-01,
          3.86685938e-01, 2.56717533e-01, 1.34995416e-01, 9.86938030e-02,
          1.72116339e-01, 4.68589962e-02, 6.34971657e-04, 5.52097261e-01,
          5.52097261e-01, 2.48730630e-02, 1.17441602e-02, 1.39623163e-02,
          5.52097261e-01, 2.81157047e-01, 7.16689508e-03, 2.73594797e-01,
          3.69242132e-01, 3.94569606e-01, 3.94569606e-01, 2.98426986e-01,
          6.90072551e-02, 2.61348337e-01, 3.94569606e-01, 3.94569606e-01,
          1.11306682e-01, 5.00304222e-01, 5.00304222e-01, 3.18488985e-01,
          8.41033980e-02, 2.93285493e-02, 8.43034312e-02, 3.39448214e-01,
          5.00304222e-01, 1.50238816e-02, 4.95563239e-01, 4.95563239e-01,
          2.02110961e-01, 3.89684319e-01, 1.83370128e-01, 4.95563239e-01,
          1.77215695e-01, 1.85314640e-02, 5.67834020e-01, 5.67834020e-01,
          6.42509386e-02, 2.39711776e-02, 3.33814859e-01, 2.92240411e-01,
          1.69578847e-02, 2.53770560e-01, 2.88499951e-01, 1.76933467e-01,
          1.59083769e-01, 1.87620781e-02, 2.39686564e-01, 3.17346424e-01,
          4.62375470e-02, 5.63216992e-02, 6.21835172e-01, 6.21835172e-01,
          6.46668226e-02, 2.72782519e-02, 1.72587484e-01, 5.15449345e-01,
          4.55097198e-01, 9.83871147e-02, 1.78040698e-01, 5.15449345e-01,
          4.24584210e-01, 4.07495975e-01, 4.07495975e-01, 4.07495975e-01,
          2.01892629e-01, 4.07495975e-01, 4.07495975e-01, 3.34708869e-01,
          1.04678817e-01, 4.37718332e-02, 1.92467794e-02, 2.79587060e-02,
          7.22002685e-02, 4.58674669e-01, 4.58674669e-01, 2.58434564e-01,
          4.58674669e-01, 4.58674669e-01, 2.84139276e-01, 1.74538065e-02,
          5.89522570e-02, 1.04357794e-01, 3.75922292e-01, 1.01739593e-01,
          1.59382477e-01, 6.17687762e-01, 6.17687762e-01, 1.97520822e-01,
          5.16208075e-03, 4.87049401e-01, 4.87049401e-01, 6.92730322e-02,
          2.13193804e-01, 4.61257309e-01, 4.87049401e-01, 1.42723605e-01,
          8.87291692e-03, 3.41331819e-03, 4.18173335e-02, 8.13328773e-02,
          5.60945690e-01, 3.76851022e-01, 2.30212361e-01, 5.60945690e-01,
          4.02102828e-01, 1.37566228e-03, 1.62707679e-02, 4.23840247e-02,
          1.30977422e-01, 4.93844986e-01, 4.93844986e-01, 4.05730814e-01,
          4.93844986e-01, 2.81867564e-01, 1.16631463e-02, 5.16208075e-03,
          4.87049401e-01, 4.87049401e-01, 6.92730322e-02, 2.13193804e-01,
          4.61257309e-01, 4.87049401e-01, 1.42723605e-01, 8.87291692e-03,
          3.41331819e-03, 4.18173335e-02, 8.13328773e-02, 5.60945690e-01,
          3.76851022e-01, 2.30212361e-01, 5.60945690e-01, 4.02102828e-01,
          1.37566228e-03, 1.62707679e-02, 4.23840247e-02, 1.30977422e-01,
          4.93844986e-01, 4.93844986e-01, 4.05730814e-01, 4.93844986e-01,
          2.81867564e-01, 1.16631463e-02, 6.34971657e-04, 5.52097261e-01,
          5.52097261e-01, 2.48730630e-02, 1.17441602e-02, 1.39623163e-02,
          5.52097261e-01, 2.81157047e-01, 7.16689508e-03, 1.72563328e-03,
          4.73404117e-02, 9.98388827e-02, 1.14501296e-02, 1.64225567e-02,
          5.05994186e-02, 6.99230194e-01, 6.99230194e-01, 1.09010888e-03,
          4.59237248e-01, 4.59237248e-01, 4.59237248e-01, 1.34478018e-01,
          1.49804935e-01, 3.22039485e-01, 4.29140985e-01, 1.84334189e-01,
          1.84400678e-02, 1.50238816e-02, 4.95563239e-01, 4.95563239e-01,
          2.02110961e-01, 3.89684319e-01, 1.83370128e-01, 4.95563239e-01,
          1.77215695e-01, 1.85314640e-02, 4.69658464e-01, 2.35504508e-01,
          2.71944776e-02, 4.48327214e-02, 1.47564724e-01, 3.06776404e-01,
          6.98449790e-01, 3.25078875e-01, 6.95802048e-02, 5.78516185e-01,
          5.78516185e-01, 9.10264999e-02, 5.06860986e-02, 1.29604340e-01,
          4.68152970e-01, 2.65838116e-01, 3.72992270e-02, 7.73358792e-02 ]
      - [ 2.41919637e-01, 2.40165457e-01, 4.41661179e-01, 4.41661179e-01,
          4.41661179e-01, 4.41661179e-01, 2.78999776e-01, 5.34070563e-03,
          1.45794466e-01, 5.50330244e-02, 1.06741954e-02, 1.59729049e-02,
          1.12364106e-02, 6.01086438e-01, 6.01086438e-01, 4.63707924e-01,
          3.18257511e-02, 2.27654412e-01, 2.34545320e-01, 4.14814442e-01,
          8.98653418e-02, 2.51978725e-01, 6.46372497e-01, 5.00998139e-01,
          1.28529966e-01, 3.36077474e-02, 9.19200480e-02, 2.43434042e-01,
          7.89866298e-02, 1.72948867e-01, 5.51777601e-01, 5.52584350e-01,
          5.26480794e-01, 4.22687978e-02, 1.10045960e-02, 1.00864656e-01,
          1.39173418e-01, 3.97705846e-03, 1.21196462e-02, 2.81179976e-02,
          6.56561792e-01, 6.56561792e-01, 6.96025491e-02, 4.35996018e-02,
          3.22847098e-01, 2.47352377e-01, 5.25061786e-02, 2.50493139e-02,
          1.15948565e-01, 7.17598200e-01, 3.11494291e-01, 4.49404307e-02,
          8.48955885e-02, 5.41869521e-01, 1.77715331e-01, 1.30542070e-01,
          1.63764775e-01, 2.23195434e-01, 6.29069924e-01, 6.29069924e-01,
          1.86914369e-01, 1.34809583e-01, 1.54569328e-01, 6.62292987e-02,
          3.88849117e-02, 1.89162999e-01, 5.91564119e-01, 6.66232944e-01,
          3.11226100e-01, 1.71167806e-01, 9.25447121e-02, 1.52081028e-01,
          9.69871730e-02, 7.36851320e-02, 2.55483955e-01, 4.56042647e-01,
          5.77949941e-01, 4.06581581e-01, 3.98444802e-01, 1.39452457e-01,
          1.67996526e-01, 1.77715331e-01, 1.30542070e-01, 1.63764775e-01,
          2.23195434e-01, 6.29069924e-01, 6.29069924e-01, 1.86914369e-01,
          1.34809583e-01, 1.54569328e-01, 6.62292987e-02, 3.88849117e-02,
          1.89162999e-01, 5.91564119e-01, 6.66232944e-01, 3.11226100e-01,
          1.71167806e-01, 9.25447121e-02, 1.52081028e-01, 9.69871730e-02,
          7.36851320e-02, 2.55483955e-01, 4.56042647e-01, 5.77949941e-01,
          4.06581581e-01, 3.98444802e-01, 1.39452457e-01, 1.67996526e-01,
          3.23887676e-01, 1.10408612e-01, 8.91598016e-02, 2.69736290e-01,
          5.80767989e-01, 4.63984251e-01, 2.44089603e-01, 1.37241885e-01,
          4.06709462e-01, 2.62946635e-01, 1.72090605e-02, 1.49915656e-02,
          2.18255490e-01, 5.25203347e-01, 5.25203347e-01, 2.78570712e-01,
          1.41456321e-01, 4.77670401e-01, 5.33088923e-01, 1.21081555e-02,
          2.64638569e-02, 3.96572053e-01, 5.33088923e-01, 2.71588087e-01,
          1.44824907e-01, 4.24363650e-02, 4.14315164e-01, 6.96894765e-01,
          9.68142077e-02, 1.22291744e-02, 0., 2.52742302e-02,
          5.46760671e-02, 6.08006418e-02, 6.97942749e-02, 6.96894765e-01,
          7.01250792e-01, 7.17584696e-03, 3.76563449e-03, 3.52009549e-03,
          1.97877698e-02, 8.10097381e-02, 4.83460389e-02, 1.11777671e-02,
          7.01250792e-01, 7.03025043e-01, 1.00047456e-03, 1.34328881e-03,
          3.06862220e-03, 6.06393702e-02, 2.79347803e-02, 4.39976854e-03,
          2.15502223e-03, 7.03025043e-01, 2.34545320e-01, 4.14814442e-01,
          8.98653418e-02, 2.51978725e-01, 6.46372497e-01, 5.00998139e-01,
          1.28529966e-01, 3.36077474e-02, 9.19200480e-02, 2.53438383e-01,
          1.30396202e-01, 1.07603157e-02, 2.60483712e-01, 6.37407482e-01,
          6.37407482e-01, 5.25433235e-02, 1.50151461e-01, 8.09403360e-02,
          6.17360929e-03, 2.02346742e-02, 7.78860785e-03, 4.45926040e-01,
          4.45926040e-01, 4.45926040e-01, 4.45926040e-01, 4.45926040e-01,
          2.80600991e-02, 2.47352377e-01, 5.25061786e-02, 2.50493139e-02,
          1.15948565e-01, 7.17598200e-01, 3.11494291e-01, 4.49404307e-02,
          8.48955885e-02, 5.41869521e-01, 2.60048747e-01, 2.02877045e-01,
          9.54654366e-02, 1.13661394e-01, 4.54798430e-01, 4.33639973e-01,
          4.54798430e-01, 4.54798430e-01, 2.36794591e-01, 2.14696042e-02,
          9.57430378e-02, 4.30200160e-01, 4.30200160e-01, 4.30200160e-01,
          2.45522991e-01, 4.30200160e-01, 4.30200160e-01, 2.07994208e-02,
          9.69871730e-02, 7.36851320e-02, 2.55483955e-01, 4.56042647e-01,
          5.77949941e-01, 4.06581581e-01, 3.98444802e-01, 1.39452457e-01,
          1.67996526e-01, 2.04389840e-02, 9.47972238e-02, 5.44197738e-01,
          2.38288119e-01, 3.09806596e-02, 6.43212870e-02, 5.59736788e-01,
          5.59736788e-01, 1.91348065e-02, 1.09031412e-03, 2.98771858e-01,
          5.43428004e-01, 1.14719696e-01, 6.74825013e-02, 8.66626855e-03,
          5.43428004e-01, 5.43428004e-01, 3.96955609e-02, 9.69871730e-02,
          7.36851320e-02, 2.55483955e-01, 4.56042647e-01, 5.77949941e-01,
          4.06581581e-01, 3.98444802e-01, 1.39452457e-01, 1.67996526e-01,
          2.04389840e-02, 9.47972238e-02, 5.44197738e-01, 2.38288119e-01,
          3.09806596e-02, 6.43212870e-02, 5.59736788e-01, 5.59736788e-01,
          1.91348065e-02, 1.09031412e-03, 2.98771858e-01, 5.43428004e-01,
          1.14719696e-01, 6.74825013e-02, 8.66626855e-03, 5.43428004e-01,
          5.43428004e-01, 3.96955609e-02, 5.33088923e-01, 1.21081555e-02,
          2.64638569e-02, 3.96572053e-01, 5.33088923e-01, 2.71588087e-01,
          1.44824907e-01, 4.24363650e-02, 4.14315164e-01, 4.42650706e-01,
          3.72954533e-02, 3.95137906e-01, 2.35735208e-01, 2.89344966e-01,
          1.45199075e-01, 4.42650706e-01, 4.42650706e-01, 2.99766839e-01,
          4.11273956e-01, 4.11273956e-01, 4.11273956e-01, 3.08923945e-02,
          1.34004150e-02, 1.57292485e-02, 4.11273956e-01, 4.11273956e-01,
          3.85718644e-01, 7.03025043e-01, 1.00047456e-03, 1.34328881e-03,
          3.06862220e-03, 6.06393702e-02, 2.79347803e-02, 4.39976854e-03,
          2.15502223e-03, 7.03025043e-01, 6.98742867e-01, 7.46847829e-03,
          8.65712482e-03, 1.03729060e-02, 3.60898077e-02, 1.71445385e-02,
          7.85767436e-02, 9.23722610e-02, 6.98742867e-01, 4.91471916e-01,
          4.91471916e-01, 4.25312445e-02, 5.96821532e-02, 7.49188215e-02,
          1.25937447e-01, 2.97875673e-01, 3.93552333e-01, 4.91471916e-01 ]
      - [ 3.23055536e-01, 4.90152091e-01, 4.90152091e-01, 4.90152091e-01,
          2.89257258e-01, 1.22175105e-01, 3.24078603e-03, 3.65329236e-02,
          2.64670998e-01, 3.36604476e-01, 4.55790251e-01, 4.55790251e-01,
          4.55790251e-01, 1.62925988e-01, 1.40269890e-01, 6.09876923e-02,
          3.50098945e-02, 4.55790251e-01, 4.06783819e-01, 1.95097566e-01,
          5.24630472e-02, 4.58929725e-02, 4.06783819e-01, 4.06783819e-01,
          4.06783819e-01, 3.54470551e-01, 4.06783819e-01, 9.74982902e-02,
          5.65769792e-01, 5.65769792e-01, 5.65769792e-01, 1.14425585e-01,
          2.70444546e-02, 4.77443784e-02, 6.80199787e-02, 6.18650950e-02,
          1.69838324e-01, 5.14610291e-01, 5.14610291e-01, 5.14610291e-01,
          3.16236109e-01, 9.18803215e-02, 8.86642933e-03, 3.35529000e-02,
          2.48781770e-01, 4.43701893e-01, 2.33050495e-01, 8.62505957e-02,
          1.87728167e-01, 4.43701893e-01, 4.43701893e-01, 1.23206109e-01,
          3.09691936e-01, 4.43701893e-01, 2.46580437e-01, 4.70655650e-01,
          4.70655650e-01, 2.51633763e-01, 2.25229338e-02, 4.73904163e-02,
          4.46550697e-01, 4.70655650e-01, 6.68331236e-02, 1.31573260e-01,
          5.03875732e-01, 5.94640613e-01, 5.94640613e-01, 7.91608170e-02,
          9.26380977e-03, 1.72677304e-04, 7.70403398e-03, 9.61961597e-02,
          4.29652601e-01, 2.55389541e-01, 4.29652601e-01, 2.53645301e-01,
          4.29652601e-01, 3.32770765e-01, 2.71221735e-02, 1.27557844e-01,
          4.29652601e-01, 2.46580437e-01, 4.70655650e-01, 4.70655650e-01,
          2.51633763e-01, 2.25229338e-02, 4.73904163e-02, 4.46550697e-01,
          4.70655650e-01, 6.68331236e-02, 1.31573260e-01, 5.03875732e-01,
          5.94640613e-01, 5.94640613e-01, 7.91608170e-02, 9.26380977e-03,
          1.72677304e-04, 7.70403398e-03, 9.61961597e-02, 4.29652601e-01,
          2.55389541e-01, 4.29652601e-01, 2.53645301e-01, 4.29652601e-01,
          3.32770765e-01, 2.71221735e-02, 1.27557844e-01, 4.29652601e-01,
          3.86675745e-01, 3.86675745e-01, 3.86675745e-01, 2.78330415e-01,
          1.88128874e-01, 2.57170536e-02, 3.67457092e-01, 3.86675745e-01,
          3.86675745e-01, 3.46899331e-01, 5.25926054e-01, 5.25926054e-01,
          5.25926054e-01, 1.66619599e-01, 3.02745961e-02, 9.17488709e-03,
          8.90523195e-03, 1.25585109e-01, 1.35695502e-01, 2.86756933e-01,
          4.11285013e-01, 4.11285013e-01, 4.11285013e-01, 4.11285013e-01,
          4.11285013e-01, 1.52732939e-01, 1.61691874e-01, 4.66674864e-01,
          1.41830057e-01, 1.53839648e-01, 3.59097928e-01, 4.66674864e-01,
          3.57024431e-01, 5.00564724e-02, 1.98183373e-01, 4.66674864e-01,
          3.89651746e-01, 8.82946402e-02, 2.75420040e-01, 3.89651746e-01,
          3.89651746e-01, 3.89651746e-01, 3.79084557e-01, 9.80188847e-02,
          3.89651746e-01, 6.40859678e-02, 1.22730717e-01, 2.68638879e-01,
          5.34388244e-01, 5.34388244e-01, 5.34388244e-01, 1.99285448e-01,
          6.54065087e-02, 5.12006879e-02, 4.06783819e-01, 1.95097566e-01,
          5.24630472e-02, 4.58929725e-02, 4.06783819e-01, 4.06783819e-01,
          4.06783819e-01, 3.54470551e-01, 4.06783819e-01, 1.36168569e-01,
          3.95683013e-02, 1.20552983e-02, 1.72451732e-03, 1.12063907e-01,
          3.63833994e-01, 6.06552243e-01, 6.06552243e-01, 3.04865807e-01,
          2.82673240e-01, 3.54980409e-01, 3.10389131e-01, 1.56540185e-01,
          3.99885535e-01, 3.99885535e-01, 3.99885535e-01, 3.99885535e-01,
          1.72074765e-01, 4.43701893e-01, 2.33050495e-01, 8.62505957e-02,
          1.87728167e-01, 4.43701893e-01, 4.43701893e-01, 1.23206109e-01,
          3.09691936e-01, 4.43701893e-01, 1.81457758e-01, 1.11460544e-01,
          9.24935378e-03, 8.53629336e-02, 2.47752085e-01, 1.66675419e-01,
          6.36826932e-01, 6.36826932e-01, 2.01644123e-01, 9.09404382e-02,
          1.91067293e-01, 2.67437160e-01, 6.81140497e-02, 7.65111819e-02,
          5.25257170e-01, 5.25257170e-01, 5.25257170e-01, 2.00689226e-01,
          4.29652601e-01, 2.55389541e-01, 4.29652601e-01, 2.53645301e-01,
          4.29652601e-01, 3.32770765e-01, 2.71221735e-02, 1.27557844e-01,
          4.29652601e-01, 2.77291864e-01, 8.46107975e-02, 2.48301253e-02,
          4.84153703e-02, 2.54706740e-01, 1.79684445e-01, 6.22121215e-01,
          6.22121215e-01, 1.88537851e-01, 2.38977239e-01, 2.26959050e-01,
          2.17115343e-01, 3.55905592e-02, 2.00959537e-02, 4.77125794e-02,
          6.39823675e-01, 6.39823675e-01, 1.23112820e-01, 4.29652601e-01,
          2.55389541e-01, 4.29652601e-01, 2.53645301e-01, 4.29652601e-01,
          3.32770765e-01, 2.71221735e-02, 1.27557844e-01, 4.29652601e-01,
          2.77291864e-01, 8.46107975e-02, 2.48301253e-02, 4.84153703e-02,
          2.54706740e-01, 1.79684445e-01, 6.22121215e-01, 6.22121215e-01,
          1.88537851e-01, 2.38977239e-01, 2.26959050e-01, 2.17115343e-01,
          3.55905592e-02, 2.00959537e-02, 4.77125794e-02, 6.39823675e-01,
          6.39823675e-01, 1.23112820e-01, 1.35695502e-01, 2.86756933e-01,
