          6.23111613e-02, 6.29541203e-02, 3.62663381e-02, 3.82438749e-01,
          6.42603338e-01, 6.42603338e-01, 9.53868404e-02, 4.64414395e-02 ]
      - [ 4.40428346e-01, 6.75327107e-02, 4.72643673e-02, 3.23329508e-01,
          4.40428346e-01, 3.78223747e-01, 3.65489066e-01, 1.60302952e-01,
          4.40428346e-01, 4.79593575e-01, 2.07474500e-01, 3.30567174e-02,
          4.79593575e-01, 4.79593575e-01, 1.50467440e-01, 5.36922216e-02,
          7.42167383e-02, 4.79593575e-01, 5.24976671e-01, 8.81919730e-03,
          1.84960458e-02, 3.31228256e-01, 5.24976671e-01, 2.06275269e-01,
          4.29823175e-02, 1.15872666e-01, 5.24976671e-01, 3.80271226e-01,
          1.02929734e-01, 5.74791506e-02, 3.80271226e-01, 3.80271226e-01,
          3.80271226e-01, 3.38622570e-01, 3.80271226e-01, 3.80271226e-01,
          4.23638314e-01, 1.26377374e-01, 1.33908138e-01, 4.23638314e-01,
          4.23638314e-01, 4.23638314e-01, 1.85896114e-01, 1.73092470e-01,
          4.23638314e-01, 4.87463295e-01, 1.45576388e-01, 2.85820775e-02,
          4.87463295e-01, 4.87463295e-01, 1.27057597e-01, 3.12424917e-02,
          7.42989928e-02, 4.87463295e-01, 4.09963578e-01, 3.32341075e-01,
          4.51629981e-03, 2.20053326e-02, 4.09963578e-01, 4.09963578e-01,
          2.65822381e-01, 3.76838565e-01, 4.09963578e-01, 4.71950591e-01,
          1.50087491e-01, 2.31821425e-02, 2.38421142e-01, 4.71950591e-01,
          4.71950591e-01, 6.73523396e-02, 1.41039178e-01, 4.71950591e-01,
          4.91069794e-01, 4.92572784e-02, 9.34635010e-03, 4.91069794e-01,
          4.91069794e-01, 5.27016222e-02, 3.46877016e-02, 1.54928550e-01,
          4.91069794e-01, 4.09963578e-01, 3.32341075e-01, 4.51629981e-03,
          2.20053326e-02, 4.09963578e-01, 4.09963578e-01, 2.65822381e-01,
          3.76838565e-01, 4.09963578e-01, 4.71950591e-01, 1.50087491e-01,
          2.31821425e-02, 2.38421142e-01, 4.71950591e-01, 4.71950591e-01,
          6.73523396e-02, 1.41039178e-01, 4.71950591e-01, 4.91069794e-01,
          4.92572784e-02, 9.34635010e-03, 4.91069794e-01, 4.91069794e-01,
          5.27016222e-02, 3.46877016e-02, 1.54928550e-01, 4.91069794e-01,
          4.52074379e-01, 3.25158179e-01, 5.96484868e-03, 2.10888106e-02,
          4.06687289e-01, 4.52074379e-01, 2.83649892e-01, 1.74099579e-01,
          4.52074379e-01, 5.13696551e-01, 9.02841613e-02, 0.,
          2.19106913e-01, 5.13696551e-01, 2.02470660e-01, 1.86458305e-01,
          2.67015308e-01, 5.13696551e-01, 5.98534524e-01, 4.72174913e-01,
          5.76596474e-03, 4.58667129e-01, 4.14553553e-01, 2.03000251e-02,
          2.78843492e-02, 3.31395753e-02, 1.68165773e-01, 4.72437441e-01,
          2.62594342e-01, 3.84194046e-01, 2.78019369e-01, 4.72437441e-01,
          1.63466468e-01, 3.70103493e-02, 6.11811019e-02, 4.72437441e-01,
          5.39140165e-01, 1.24155544e-02, 7.48229697e-02, 3.20919603e-01,
          5.39140165e-01, 1.16309538e-01, 9.08395369e-03, 1.57215837e-02,
          5.39140165e-01, 5.61555505e-01, 1.39835089e-01, 0.,
          9.03813541e-02, 5.61555505e-01, 5.61555505e-01, 9.33398772e-03,
          1.95528986e-03, 1.43335417e-01, 5.24976671e-01, 8.81919730e-03,
          1.84960458e-02, 3.31228256e-01, 5.24976671e-01, 2.06275269e-01,
          4.29823175e-02, 1.15872666e-01, 5.24976671e-01, 4.88036364e-01,
          3.15844268e-02, 1.62108660e-01, 4.88036364e-01, 4.88036364e-01,
          9.58051533e-02, 2.57772785e-02, 7.27166086e-02, 4.88036364e-01,
          4.56126422e-01, 5.65036647e-02, 6.74107820e-02, 2.92003751e-01,
          4.56126422e-01, 4.56126422e-01, 8.78014863e-02, 2.50052929e-01,
          4.56126422e-01, 4.87463295e-01, 1.45576388e-01, 2.85820775e-02,
          4.87463295e-01, 4.87463295e-01, 1.27057597e-01, 3.12424917e-02,
          7.42989928e-02, 4.87463295e-01, 4.86375302e-01, 1.53126270e-01,
          1.45339563e-01, 4.86375302e-01, 4.86375302e-01, 2.83948388e-02,
          2.79539134e-02, 5.23397438e-02, 4.86375302e-01, 4.43983763e-01,
          6.16697520e-02, 1.77784130e-01, 2.96511054e-01, 4.43983763e-01,
          4.41794604e-01, 2.03849792e-01, 2.10081115e-01, 4.43983763e-01,
          4.91069794e-01, 4.92572784e-02, 9.34635010e-03, 4.91069794e-01,
          4.91069794e-01, 5.27016222e-02, 3.46877016e-02, 1.54928550e-01,
          4.91069794e-01, 4.10509497e-01, 4.10509497e-01, 1.24340929e-01,
          3.16844285e-01, 4.10509497e-01, 1.50108591e-01, 1.22169517e-01,
          4.10509497e-01, 4.10509497e-01, 3.81255388e-01, 2.50654638e-01,
          3.04359436e-01, 8.58899057e-02, 3.81255388e-01, 3.26455683e-01,
          3.81255388e-01, 3.81255388e-01, 3.81255388e-01, 4.91069794e-01,
          4.92572784e-02, 9.34635010e-03, 4.91069794e-01, 4.91069794e-01,
          5.27016222e-02, 3.46877016e-02, 1.54928550e-01, 4.91069794e-01,
          4.10509497e-01, 4.10509497e-01, 1.24340929e-01, 3.16844285e-01,
          4.10509497e-01, 1.50108591e-01, 1.22169517e-01, 4.10509497e-01,
          4.10509497e-01, 3.81255388e-01, 2.50654638e-01, 3.04359436e-01,
          8.58899057e-02, 3.81255388e-01, 3.26455683e-01, 3.81255388e-01,
          3.81255388e-01, 3.81255388e-01, 5.98534524e-01, 4.72174913e-01,
          5.76596474e-03, 4.58667129e-01, 4.14553553e-01, 2.03000251e-02,
          2.78843492e-02, 3.31395753e-02, 1.68165773e-01, 5.77839553e-01,
          5.77839553e-01, 2.18996331e-02, 7.90319294e-02, 2.92709380e-01,
          4.56622809e-01, 8.45483392e-02, 1.24751851e-01, 5.30348383e-02,
          3.00120026e-01, 3.56508315e-01, 1.84597999e-01, 3.66590209e-02,
          1.65064812e-01, 4.37007278e-01, 4.37007278e-01, 4.37007278e-01,
          3.77983719e-01, 5.61555505e-01, 1.39835089e-01, 0.,
          9.03813541e-02, 5.61555505e-01, 5.61555505e-01, 9.33398772e-03,
          1.95528986e-03, 1.43335417e-01, 3.81951332e-01, 1.31023496e-01,
          3.98472366e-06, 5.15286177e-02, 6.41898394e-01, 6.41898394e-01,
          6.11561798e-02, 5.45750326e-03, 6.72797579e-03, 4.42935042e-02,
          3.52400653e-02, 1.47804096e-01, 1.56445518e-01, 2.14640662e-01,
          6.43179834e-01, 6.43179834e-01, 2.48768270e-01, 9.34703946e-02 ]
      - [ 1.55786783e-01, 3.79356980e-01, 3.79356980e-01, 3.79356980e-01,
          1.85517877e-01, 2.72127569e-01, 3.79356980e-01, 3.79356980e-01,
          3.79356980e-01, 4.68387187e-01, 1.47153720e-01, 2.43400872e-01,
          4.68387187e-01, 4.68387187e-01, 2.31105722e-02, 1.14891067e-01,
          1.52128652e-01, 4.68387187e-01, 5.09256244e-01, 9.36783254e-02,
          1.88731268e-01, 5.09256244e-01, 4.09533888e-01, 1.59821715e-02,
          4.17148434e-02, 5.27214780e-02, 5.09256244e-01, 1.28922492e-01,
          2.89935678e-01, 2.22981274e-01, 8.15860406e-02, 1.92441978e-02,
          5.04654385e-02, 6.43783450e-01, 6.43783450e-01, 6.84150010e-02,
          4.24935788e-01, 4.24935788e-01, 4.24935788e-01, 4.24935788e-01,
          2.16241464e-01, 2.57827714e-02, 2.97664523e-01, 2.25579053e-01,
          2.94207871e-01, 3.88279349e-01, 3.88279349e-01, 3.88279349e-01,
          3.88279349e-01, 3.88279349e-01, 2.55313754e-01, 1.03304744e-01,
          1.25295252e-01, 3.88279349e-01, 4.70206708e-01, 5.66744879e-02,
          7.99281448e-02, 2.20011827e-02, 1.44172594e-01, 2.82941639e-01,
          4.70206708e-01, 4.70206708e-01, 4.70206708e-01, 5.50237119e-01,
          1.23634569e-01, 3.17033172e-01, 2.47383267e-01, 4.23529744e-01,
          2.88167652e-02, 1.38777241e-01, 1.11903273e-01, 5.50237119e-01,
          5.42840183e-01, 8.59183595e-02, 4.67749611e-02, 2.82659888e-01,
          5.42840183e-01, 1.43604264e-01, 1.74867343e-02, 1.25748822e-02,
          5.42840183e-01, 4.70206708e-01, 5.66744879e-02, 7.99281448e-02,
          2.20011827e-02, 1.44172594e-01, 2.82941639e-01, 4.70206708e-01,
          4.70206708e-01, 4.70206708e-01, 5.50237119e-01, 1.23634569e-01,
          3.17033172e-01, 2.47383267e-01, 4.23529744e-01, 2.88167652e-02,
          1.38777241e-01, 1.11903273e-01, 5.50237119e-01, 5.42840183e-01,
          8.59183595e-02, 4.67749611e-02, 2.82659888e-01, 5.42840183e-01,
          1.43604264e-01, 1.74867343e-02, 1.25748822e-02, 5.42840183e-01,
          3.46067727e-01, 3.08841858e-02, 0., 7.28531554e-02,
          4.43535954e-01, 4.43535954e-01, 4.43535954e-01, 2.87486821e-01,
          4.43535954e-01, 5.83662391e-01, 1.46658659e-01, 2.46412903e-02,
          3.60135078e-01, 5.83662391e-01, 1.23038374e-01, 1.20960567e-02,
          1.35852490e-02, 3.81531000e-01, 4.37116712e-01, 1.50298566e-01,
          4.37116712e-01, 4.37116712e-01, 4.37116712e-01, 1.53517023e-01,
          9.57293063e-03, 0., 4.30233270e-01, 4.29716319e-01,
          2.13290770e-02, 0., 3.88655104e-02, 4.29716319e-01,
          3.02358717e-01, 4.29716319e-01, 4.04594541e-01, 4.29716319e-01,
          5.55760026e-01, 1.45531952e-01, 3.48768793e-02, 1.75520584e-01,
          5.55760026e-01, 1.19626723e-01, 7.34995026e-03, 1.65733416e-02,
          5.55760026e-01, 4.31656897e-01, 1.48264647e-01, 4.31656897e-01,
          4.31656897e-01, 4.31656897e-01, 1.99366540e-01, 3.49407718e-02,
          3.31578143e-02, 4.31656897e-01, 5.09256244e-01, 9.36783254e-02,
          1.88731268e-01, 5.09256244e-01, 4.09533888e-01, 1.59821715e-02,
          4.17148434e-02, 5.27214780e-02, 5.09256244e-01, 5.54422259e-01,
          3.52730975e-02, 9.04608741e-02, 2.41320789e-01, 5.54422259e-01,
          3.10474765e-02, 3.15821320e-02, 5.18354885e-02, 5.54422259e-01,
          5.30524015e-01, 1.38163880e-01, 8.23728964e-02, 8.56036916e-02,
          5.30524015e-01, 1.83150709e-01, 7.02132210e-02, 2.80460298e-01,
          5.30524015e-01, 3.88279349e-01, 3.88279349e-01, 3.88279349e-01,
          3.88279349e-01, 3.88279349e-01, 2.55313754e-01, 1.03304744e-01,
          1.25295252e-01, 3.88279349e-01, 4.92106020e-01, 5.56635186e-02,
          1.01916738e-01, 4.92106020e-01, 4.92106020e-01, 6.60394728e-02,
          7.01833963e-02, 6.03277422e-02, 4.92106020e-01, 4.73020941e-01,
          4.00615623e-03, 3.61074582e-02, 1.15051858e-01, 4.73020941e-01,
          4.73020941e-01, 2.19108790e-01, 1.94202751e-01, 4.73020941e-01,
          5.42840183e-01, 8.59183595e-02, 4.67749611e-02, 2.82659888e-01,
          5.42840183e-01, 1.43604264e-01, 1.74867343e-02, 1.25748822e-02,
          5.42840183e-01, 5.10233223e-01, 3.10383923e-02, 9.41251870e-03,
          4.57648844e-01, 5.10233223e-01, 5.76160923e-02, 3.75687843e-03,
          7.89160375e-03, 5.10233223e-01, 4.36521262e-01, 1.98330022e-02,
          5.47457580e-03, 4.43323888e-02, 4.71014321e-01, 3.60730767e-01,
          8.76391456e-02, 4.69935626e-01, 4.71014321e-01, 5.42840183e-01,
          8.59183595e-02, 4.67749611e-02, 2.82659888e-01, 5.42840183e-01,
          1.43604264e-01, 1.74867343e-02, 1.25748822e-02, 5.42840183e-01,
          5.10233223e-01, 3.10383923e-02, 9.41251870e-03, 4.57648844e-01,
          5.10233223e-01, 5.76160923e-02, 3.75687843e-03, 7.89160375e-03,
          5.10233223e-01, 4.36521262e-01, 1.98330022e-02, 5.47457580e-03,
          4.43323888e-02, 4.71014321e-01, 3.60730767e-01, 8.76391456e-02,
          4.69935626e-01, 4.71014321e-01, 4.37116712e-01, 1.50298566e-01,
          4.37116712e-01, 4.37116712e-01, 4.37116712e-01, 1.53517023e-01,
          9.57293063e-03, 0., 4.30233270e-01, 4.73066419e-01,
          7.06524104e-02, 1.39559776e-01, 2.70805955e-01, 4.73066419e-01,
          4.73066419e-01, 3.16693634e-02, 3.60569507e-02, 4.73066419e-01,
          1.32775709e-01, 1.43582925e-01, 1.25977144e-01, 3.06651443e-01,
          4.44877297e-01, 4.44877297e-01, 2.36097962e-01, 4.44877297e-01,
          4.44877297e-01, 4.31656897e-01, 1.48264647e-01, 4.31656897e-01,
          4.31656897e-01, 4.31656897e-01, 1.99366540e-01, 3.49407718e-02,
          3.31578143e-02, 4.31656897e-01, 5.11576474e-01, 4.92135212e-02,
          5.10425940e-02, 2.53628135e-01, 5.11576474e-01, 3.66151363e-01,
          4.50362191e-02, 6.56493828e-02, 5.11576474e-01, 4.68409985e-01,
          9.61060077e-02, 7.07647875e-02, 4.68409985e-01, 4.68409985e-01,
          2.51120508e-01, 5.37847131e-02, 1.93626776e-01, 4.68409985e-01 ]
      - [ 5.39343417e-01, 5.39343417e-01, 5.82946539e-02, 4.03339826e-02,
          7.03672320e-02, 5.39343417e-01, 3.30926299e-01, 4.24974486e-02,
          2.53998917e-02, 4.76504624e-01, 4.43564177e-01, 4.33207564e-02,
          3.60634513e-02, 4.76504624e-01, 4.76504624e-01, 1.90828934e-01,
          4.48467731e-02, 2.75167823e-01, 4.84205544e-01, 1.31966308e-01,
          7.90626556e-02, 1.68338358e-01, 4.84205544e-01, 4.84205544e-01,
          5.28740063e-02, 5.04411608e-02, 4.84205544e-01, 3.31458330e-01,
          4.67488348e-01, 4.67488348e-01, 4.42965515e-02, 3.36446427e-02,
          4.67488348e-01, 4.67488348e-01, 7.94755667e-02, 4.32893969e-02,
          4.87715393e-01, 4.87715393e-01, 4.87715393e-01, 4.57557105e-03,
          8.04568380e-02, 1.91553727e-01, 1.53248325e-01, 3.17981914e-02,
          4.62435633e-01, 5.53733587e-01, 5.39933257e-02, 9.65678040e-03,
          2.60457471e-02, 5.53733587e-01, 2.34518617e-01, 1.25586033e-01,
          1.22400671e-02, 5.53733587e-01, 2.61591285e-01, 4.39170361e-01,
          4.39170361e-01, 4.24252115e-02, 4.08823043e-02, 2.84339637e-01,
          4.39170361e-01, 2.67171055e-01, 4.39170361e-01, 4.00219187e-02,
          5.33140421e-01, 5.33140421e-01, 3.29241157e-04, 4.37953211e-02,
          1.26648903e-01, 5.33140421e-01, 3.44318420e-01, 6.20055087e-02,
          3.21380496e-01, 4.39343788e-02, 4.86015379e-02, 3.82450819e-02,
          4.83767092e-01, 3.84300202e-01, 4.83767092e-01, 4.83767092e-01,
          1.90654963e-01, 2.61591285e-01, 4.39170361e-01, 4.39170361e-01,
          4.24252115e-02, 4.08823043e-02, 2.84339637e-01, 4.39170361e-01,
          2.67171055e-01, 4.39170361e-01, 4.00219187e-02, 5.33140421e-01,
          5.33140421e-01, 3.29241157e-04, 4.37953211e-02, 1.26648903e-01,
          5.33140421e-01, 3.44318420e-01, 6.20055087e-02, 3.21380496e-01,
          4.39343788e-02, 4.86015379e-02, 3.82450819e-02, 4.83767092e-01,
          3.84300202e-01, 4.83767092e-01, 4.83767092e-01, 1.90654963e-01,
          3.54087442e-01, 4.40485924e-01, 4.40485924e-01, 2.69281983e-01,
          3.99056077e-02, 6.50219060e-03, 1.41291186e-01, 4.40485924e-01,
          4.40485924e-01, 4.05657738e-01, 4.05657738e-01, 4.05657738e-01,
          8.51795226e-02, 1.59672406e-02, 3.29820514e-02, 4.05657738e-01,
          4.05657738e-01, 4.05657738e-01, 4.95941877e-01, 1.03896327e-01,
          2.66015474e-02, 7.28712464e-03, 1.11342268e-02, 2.67367512e-01,
          4.95941877e-01, 4.95941877e-01, 4.17141706e-01, 2.86671389e-02,
          7.31620416e-02, 5.24371088e-01, 5.24371088e-01, 5.75777628e-02,
          2.76059168e-03, 3.16025354e-02, 5.24371088e-01, 3.99214327e-01,
          1.48268968e-01, 7.05233887e-02, 4.43222106e-01, 5.34027398e-01,
          2.17137188e-01, 5.34027398e-01, 2.06413925e-01, 1.90188065e-01,
          2.73800164e-01, 1.39388502e-01, 3.23468745e-02, 2.15667654e-02,
          2.90682893e-02, 6.41815662e-02, 6.89592481e-01, 6.89592481e-01,
          8.20535272e-02, 9.69678387e-02, 4.84205544e-01, 1.31966308e-01,
          7.90626556e-02, 1.68338358e-01, 4.84205544e-01, 4.84205544e-01,
          5.28740063e-02, 5.04411608e-02, 4.84205544e-01, 4.94524777e-01,
          2.59604361e-02, 2.57732291e-02, 4.94524777e-01, 4.94524777e-01,
          4.92460616e-02, 8.01001191e-02, 8.16245079e-02, 4.94524777e-01,
          4.85865414e-01, 2.39382498e-02, 1.72040299e-01, 4.85865414e-01,
          2.84356236e-01, 3.94442454e-02, 5.42493127e-02, 4.14033204e-01,
          4.85865414e-01, 5.53733587e-01, 5.39933257e-02, 9.65678040e-03,
          2.60457471e-02, 5.53733587e-01, 2.34518617e-01, 1.25586033e-01,
          1.22400671e-02, 5.53733587e-01, 5.74599683e-01, 3.28649709e-04,
          1.02514296e-03, 2.81289518e-02, 5.74599683e-01, 5.45015298e-02,
          2.14663125e-03, 5.77215687e-04, 5.74599683e-01, 5.42819619e-01,
          2.62627704e-03, 2.91401017e-02, 1.23704135e-01, 5.42819619e-01,
          1.68844223e-01, 1.65770367e-01, 1.96144998e-01, 5.42819619e-01,
          3.21380496e-01, 4.39343788e-02, 4.86015379e-02, 3.82450819e-02,
          4.83767092e-01, 3.84300202e-01, 4.83767092e-01, 4.83767092e-01,
          1.90654963e-01, 2.57127851e-01, 7.31821060e-02, 1.09168775e-02,
          2.40445197e-01, 8.80188167e-01, 1.32856444e-01, 4.23920788e-02,
          1.22811809e-01, 2.29242653e-01, 1.25201419e-01, 2.99744643e-02,
          6.50422201e-02, 1.54781431e-01, 8.85563076e-01, 3.53394061e-01,
          1.15495980e-01, 1.14950873e-01, 1.03633419e-01, 3.21380496e-01,
          4.39343788e-02, 4.86015379e-02, 3.82450819e-02, 4.83767092e-01,
          3.84300202e-01, 4.83767092e-01, 4.83767092e-01, 1.90654963e-01,
          2.57127851e-01, 7.31821060e-02, 1.09168775e-02, 2.40445197e-01,
          8.80188167e-01, 1.32856444e-01, 4.23920788e-02, 1.22811809e-01,
          2.29242653e-01, 1.25201419e-01, 2.99744643e-02, 6.50422201e-02,
          1.54781431e-01, 8.85563076e-01, 3.53394061e-01, 1.15495980e-01,
          1.14950873e-01, 1.03633419e-01, 4.95941877e-01, 1.03896327e-01,
          2.66015474e-02, 7.28712464e-03, 1.11342268e-02, 2.67367512e-01,
          4.95941877e-01, 4.95941877e-01, 4.17141706e-01, 3.41621429e-01,
          9.80754495e-02, 3.00922580e-02, 9.23186317e-02, 6.30371049e-02,
          2.30388343e-01, 5.87121785e-01, 5.87121785e-01, 3.34527522e-01,
          4.00453329e-01, 4.00453329e-01, 1.37215301e-01, 1.66991621e-01,
          2.99374133e-01, 4.00453329e-01, 3.94443989e-01, 4.00453329e-01,
          2.50245750e-01, 1.39388502e-01, 3.23468745e-02, 2.15667654e-02,
          2.90682893e-02, 6.41815662e-02, 6.89592481e-01, 6.89592481e-01,
          8.20535272e-02, 9.69678387e-02, 5.09056747e-01, 1.81258008e-01,
          1.51498809e-01, 2.89162457e-01, 2.03065231e-01, 5.09056747e-01,
          5.09056747e-01, 1.55524254e-01, 1.12494007e-01, 5.26128709e-01,
          5.26128709e-01, 6.04974180e-02, 4.10606451e-02, 1.34119973e-01,
          5.26128709e-01, 3.64748925e-01, 3.77359316e-02, 8.06947276e-02 ]
      - [ 3.86885613e-01, 3.86885613e-01, 3.86885613e-01, 2.83812523e-01,
          3.86885613e-01, 3.86885613e-01, 3.86885613e-01, 4.37627211e-02,
          1.24849662e-01, 3.91413897e-01, 3.48475724e-01, 2.74900138e-01,
          3.91413897e-01, 3.91413897e-01, 3.91413897e-01, 3.91413897e-01,
          7.11082742e-02, 1.67343557e-01, 4.53041553e-01, 6.48213550e-02,
          4.53041553e-01, 4.53041553e-01, 3.91969174e-01, 1.12186387e-01,
          5.66581264e-02, 2.91624833e-02, 4.53041553e-01, 3.89832735e-01,
          3.89832735e-01, 3.89832735e-01, 3.89832735e-01, 1.35800675e-01,
          1.99903771e-01, 1.60887524e-01, 3.89832735e-01, 3.89832735e-01,
          1.49352312e-01, 1.92656994e-01, 3.71474892e-01, 3.71474892e-01,
          3.30006361e-01, 3.71474892e-01, 3.71474892e-01, 3.71474892e-01,
          3.71474892e-01, 9.31635424e-02, 3.64139974e-01, 6.24593139e-01,
          6.24593139e-01, 1.45596772e-01, 5.20524308e-02, 1.11801118e-01,
          1.61683723e-01, 9.85107422e-02, 6.75869137e-02, 5.45679450e-01,
          5.45679450e-01, 3.21055889e-01, 3.28790992e-02, 2.89416723e-02,
          1.53658882e-01, 3.58157963e-01, 3.70900065e-01, 8.58424529e-02,
          7.11966902e-02, 2.68983155e-01, 2.60701805e-01, 9.57030058e-02,
          1.47194102e-01, 5.52193284e-01, 5.52193284e-01, 4.48408812e-01,
          2.10261732e-01, 1.04056239e-01, 4.37364399e-01, 4.37364399e-01,
          4.37364399e-01, 2.01305017e-01, 1.77008271e-01, 3.98330897e-01,
          3.69062960e-01, 6.75869137e-02, 5.45679450e-01, 5.45679450e-01,
          3.21055889e-01, 3.28790992e-02, 2.89416723e-02, 1.53658882e-01,
          3.58157963e-01, 3.70900065e-01, 8.58424529e-02, 7.11966902e-02,
          2.68983155e-01, 2.60701805e-01, 9.57030058e-02, 1.47194102e-01,
          5.52193284e-01, 5.52193284e-01, 4.48408812e-01, 2.10261732e-01,
          1.04056239e-01, 4.37364399e-01, 4.37364399e-01, 4.37364399e-01,
          2.01305017e-01, 1.77008271e-01, 3.98330897e-01, 3.69062960e-01,
          2.82594040e-02, 1.27510354e-01, 6.55328751e-01, 6.55328751e-01,
          1.62559766e-02, 1.88909974e-02, 4.10717726e-02, 2.51375854e-01,
          2.28014618e-01, 9.11558494e-02, 4.30812910e-02, 1.84128314e-01,
          4.23137277e-01, 8.28959793e-02, 7.02055544e-02, 5.03341675e-01,
          5.03341675e-01, 5.03341675e-01, 5.17161846e-01, 3.23438458e-02,
          1.01806164e-01, 2.71570653e-01, 4.73732591e-01, 1.55934766e-01,
          4.39868346e-02, 3.52261394e-01, 5.17161846e-01, 2.34414972e-02,
          2.94395201e-02, 4.03714001e-01, 5.20415962e-01, 1.32228211e-01,
          1.16077326e-02, 1.68566480e-02, 5.20415962e-01, 5.20415962e-01,
          7.16879815e-02, 9.63046681e-03, 4.95554209e-02, 5.93457460e-01,
          5.93457460e-01, 2.10202076e-02, 1.80103909e-02, 1.75625429e-01,
          5.00392616e-01, 3.30221057e-01, 2.02705842e-02, 4.78160428e-03,
          5.39193094e-01, 5.39193094e-01, 9.80395898e-02, 2.52788607e-02,
          5.19343652e-02, 5.39193094e-01, 4.53041553e-01, 6.48213550e-02,
          4.53041553e-01, 4.53041553e-01, 3.91969174e-01, 1.12186387e-01,
          5.66581264e-02, 2.91624833e-02, 4.53041553e-01, 5.12858808e-01,
          1.94397606e-02, 3.22476029e-02, 2.23646685e-01, 3.19183707e-01,
          4.51368652e-02, 5.93479797e-02, 3.47245932e-01, 6.71431005e-01,
          1.87389612e-01, 1.99670300e-01, 1.42495662e-01, 5.08268178e-01,
          2.83202440e-01, 5.39097078e-02, 1.03445470e-01, 5.23134828e-01,
          5.23134828e-01, 9.31635424e-02, 3.64139974e-01, 6.24593139e-01,
          6.24593139e-01, 1.45596772e-01, 5.20524308e-02, 1.11801118e-01,
          1.61683723e-01, 9.85107422e-02, 3.41592908e-01, 1.78174257e-01,
          1.77623719e-01, 4.87214804e-01, 2.54817992e-01, 5.29238060e-02,
          1.87840030e-01, 4.87214804e-01, 4.87214804e-01, 4.55383360e-02,
          2.69447193e-02, 5.49926572e-02, 1.29398689e-01, 5.33264540e-02,
          2.96345223e-02, 7.07596615e-02, 6.93462551e-01, 6.93462551e-01,
          2.10261732e-01, 1.04056239e-01, 4.37364399e-01, 4.37364399e-01,
          4.37364399e-01, 2.01305017e-01, 1.77008271e-01, 3.98330897e-01,
          3.69062960e-01, 1.12799324e-01, 4.25785929e-02, 1.27655827e-02,
          6.74240768e-01, 6.74240768e-01, 2.21280918e-01, 3.29670645e-02,
          8.87067094e-02, 1.06992267e-01, 6.02452420e-02, 6.00379370e-02,
          1.11595415e-01, 5.60442209e-01, 6.94434822e-01, 3.08282375e-01,
          9.50189233e-02, 2.55284578e-01, 8.83642063e-02, 2.10261732e-01,
          1.04056239e-01, 4.37364399e-01, 4.37364399e-01, 4.37364399e-01,
          2.01305017e-01, 1.77008271e-01, 3.98330897e-01, 3.69062960e-01,
          1.12799324e-01, 4.25785929e-02, 1.27655827e-02, 6.74240768e-01,
          6.74240768e-01, 2.21280918e-01, 3.29670645e-02, 8.87067094e-02,
          1.06992267e-01, 6.02452420e-02, 6.00379370e-02, 1.11595415e-01,
          5.60442209e-01, 6.94434822e-01, 3.08282375e-01, 9.50189233e-02,
          2.55284578e-01, 8.83642063e-02, 5.17161846e-01, 3.23438458e-02,
          1.01806164e-01, 2.71570653e-01, 4.73732591e-01, 1.55934766e-01,
          4.39868346e-02, 3.52261394e-01, 5.17161846e-01, 4.78300780e-01,
          1.39445275e-01, 7.61495391e-03, 4.78300780e-01, 4.78300780e-01,
          1.31220087e-01, 9.82542057e-03, 2.08129734e-01, 4.78300780e-01,
          3.93041879e-01, 2.88774937e-01, 3.51750582e-01, 3.25859904e-01,
          3.93041879e-01, 2.34964892e-01, 9.81495008e-02, 3.93041879e-01,
          3.93041879e-01, 3.30221057e-01, 2.02705842e-02, 4.78160428e-03,
          5.39193094e-01, 5.39193094e-01, 9.80395898e-02, 2.52788607e-02,
          5.19343652e-02, 5.39193094e-01, 3.87153476e-01, 6.01281486e-02,
          3.79171371e-02, 6.49767444e-02, 5.22241294e-01, 5.22241294e-01,
          6.73265662e-03, 1.31789207e-01, 5.22241294e-01, 2.66144305e-01,
          1.22618340e-01, 6.73557073e-02, 5.89016527e-02, 4.32593346e-01,
          4.32593346e-01, 4.32593346e-01, 3.91479850e-01, 4.32593346e-01 ]
      - [ 1.11793451e-01, 3.17196399e-01, 4.49602693e-01, 4.49602693e-01,
          1.49741098e-01, 1.98362395e-01, 4.49602693e-01, 4.49602693e-01,
          1.09805517e-01, 1.88360825e-01, 3.05086553e-01, 4.39514786e-01,
          2.73156732e-01, 8.71600807e-02, 1.10215627e-01, 4.39514786e-01,
          4.39514786e-01, 4.39514786e-01, 1.86672002e-01, 4.29030329e-01,
          4.29030329e-01, 3.09191167e-01, 1.81474000e-01, 1.34134799e-01,
          3.23661983e-01, 4.29030329e-01, 3.96718740e-01, 3.57782274e-01,
          1.19726270e-01, 3.57782274e-01, 3.57782274e-01, 3.57782274e-01,
          3.57782274e-01, 3.29949707e-01, 3.57782274e-01, 3.24307173e-01,
          2.93023884e-03, 3.98245528e-02, 2.77330816e-01, 4.50663418e-01,
          4.50663418e-01, 3.27204376e-01, 4.50663418e-01, 4.38591152e-01,
          9.09613222e-02, 2.24776082e-02, 1.02374956e-01, 3.72743160e-01,
          4.56263930e-01, 4.56263930e-01, 4.45490509e-01, 4.21129972e-01,
          2.01593593e-01, 1.12753816e-01, 1.98852152e-01, 3.52593899e-01,
          3.52593899e-01, 3.52593899e-01, 3.52593899e-01, 3.52593899e-01,
