          5.09475730e-02, 8.72621015e-02, 4.50439066e-01, 4.50439066e-01,
          4.85869706e-01, 7.31119290e-02, 5.97065799e-02, 7.71272928e-02,
          4.85869706e-01, 4.85869706e-01, 5.53368852e-02, 1.81517571e-01,
          4.85869706e-01, 3.95131022e-01, 3.95131022e-01, 2.04895198e-01,
          3.95131022e-01, 3.95131022e-01, 1.27098486e-01, 3.38427387e-02,
          3.95131022e-01, 3.95131022e-01, 4.09711212e-01, 4.09711212e-01,
          4.09711212e-01, 4.09711212e-01, 4.09711212e-01, 7.76915103e-02,
          1.61136746e-01, 2.90325195e-01, 2.00750992e-01, 4.85869706e-01,
          7.31119290e-02, 5.97065799e-02, 7.71272928e-02, 4.85869706e-01,
          4.85869706e-01, 5.53368852e-02, 1.81517571e-01, 4.85869706e-01,
          3.95131022e-01, 3.95131022e-01, 2.04895198e-01, 3.95131022e-01,
          3.95131022e-01, 1.27098486e-01, 3.38427387e-02, 3.95131022e-01,
          3.95131022e-01, 4.09711212e-01, 4.09711212e-01, 4.09711212e-01,
          4.09711212e-01, 4.09711212e-01, 7.76915103e-02, 1.61136746e-01,
          2.90325195e-01, 2.00750992e-01, 3.88014883e-01, 3.88014883e-01,
          3.39045733e-01, 2.33085468e-01, 3.88014883e-01, 3.88014883e-01,
          2.79328078e-01, 1.32866830e-01, 3.59085977e-01, 4.24424320e-01,
          4.83726524e-02, 1.64528981e-01, 4.24424320e-01, 4.24424320e-01,
          2.09648386e-01, 1.47370785e-01, 4.24424320e-01, 4.24424320e-01,
          3.36664841e-02, 3.59806001e-01, 4.69380826e-01, 4.69380826e-01,
          1.28126681e-01, 2.35661089e-01, 2.90576935e-01, 4.69380826e-01,
          2.17658818e-01, 2.18623221e-01, 1.26534805e-01, 2.93756545e-01,
          4.57881063e-01, 4.57881063e-01, 4.69675474e-02, 6.70840442e-02,
          4.57881063e-01, 4.57881063e-01, 4.38116372e-01, 4.11095172e-01,
          2.96874084e-02, 1.30433619e-01, 4.38116372e-01, 4.38116372e-01,
          1.52684748e-01, 1.32791996e-01, 4.38116372e-01, 4.61464942e-01,
          4.61464942e-01, 4.44395393e-01, 9.34963748e-02, 3.19492489e-01,
          4.61464942e-01, 2.00233191e-01, 8.90336931e-02, 1.47069832e-02 ]
      - [ 6.53713346e-01, 6.53713346e-01, 2.71389484e-01, 7.44633228e-02,
          6.14535548e-02, 4.12943512e-02, 2.79989112e-02, 2.85946243e-02,
          2.29152486e-01, 6.04419887e-01, 4.22027946e-01, 1.82875618e-01,
          1.27022088e-01, 8.14139172e-02, 1.04422905e-01, 1.33981019e-01,
          1.22120911e-02, 6.04419887e-01, 6.72865808e-01, 8.94420147e-02,
          1.83861956e-01, 1.90912530e-01, 5.26659377e-02, 6.08484149e-02,
          4.77672890e-02, 2.78427005e-02, 6.72865808e-01, 5.05563796e-01,
          5.05563796e-01, 3.61002386e-01, 8.68655071e-02, 9.40921530e-03,
          6.54820306e-03, 5.69140958e-03, 3.00223827e-01, 5.05563796e-01,
          3.32778692e-01, 3.32778692e-01, 3.32778692e-01, 3.32778692e-01,
          3.32778692e-01, 3.32778692e-01, 3.32778692e-01, 3.32778692e-01,
          3.32778692e-01, 2.64785796e-01, 4.49313849e-01, 4.49313849e-01,
          4.49313849e-01, 1.08800799e-01, 2.41981134e-01, 3.50700736e-01,
          1.23587802e-01, 3.33307952e-01, 1.28383756e-01, 6.43697917e-01,
          6.43697917e-01, 6.29709288e-02, 3.74426693e-02, 2.13202890e-02,
          1.33977696e-01, 2.68559754e-01, 2.29130566e-01, 5.33654802e-02,
          1.90297127e-01, 4.20843631e-01, 1.45023301e-01, 1.20833337e-01,
          1.24428809e-01, 5.59050202e-01, 5.59050202e-01, 3.19464922e-01,
          1.23197317e-01, 3.70956123e-01, 5.19070506e-01, 5.19070506e-01,
          2.05499306e-01, 1.22724466e-01, 4.04162616e-01, 2.64992684e-01,
          1.10913709e-01, 1.28383756e-01, 6.43697917e-01, 6.43697917e-01,
          6.29709288e-02, 3.74426693e-02, 2.13202890e-02, 1.33977696e-01,
          2.68559754e-01, 2.29130566e-01, 5.33654802e-02, 1.90297127e-01,
          4.20843631e-01, 1.45023301e-01, 1.20833337e-01, 1.24428809e-01,
          5.59050202e-01, 5.59050202e-01, 3.19464922e-01, 1.23197317e-01,
          3.70956123e-01, 5.19070506e-01, 5.19070506e-01, 2.05499306e-01,
          1.22724466e-01, 4.04162616e-01, 2.64992684e-01, 1.10913709e-01,
          9.11017600e-03, 1.44973695e-01, 6.93490744e-01, 6.93490744e-01,
          4.85763252e-02, 1.85736036e-03, 5.10264188e-02, 6.88627437e-02,
          2.02253293e-02, 1.53338417e-01, 5.26323393e-02, 2.66142637e-01,
          3.62731010e-01, 5.32947145e-02, 8.37872643e-03, 5.04434705e-01,
          5.04434705e-01, 5.04434705e-01, 4.70409065e-01, 5.08554764e-02,
          2.55032152e-01, 4.70409065e-01, 3.30984741e-01, 1.77143022e-01,
          1.71073884e-01, 3.05978596e-01, 4.70409065e-01, 5.33043267e-03,
          8.62706639e-03, 5.76825798e-01, 7.61893570e-01, 2.78676689e-01,
          2.44515687e-02, 2.41563916e-02, 9.15665645e-03, 1.25341238e-02,
          3.83096039e-02, 4.80424659e-03, 4.41257656e-02, 6.90327346e-01,
          6.90327346e-01, 4.31176648e-03, 9.67703946e-03, 5.89569993e-02,
          1.81601778e-01, 4.16198343e-01, 1.74724136e-03, 1.06151132e-02,
          5.20193398e-01, 5.20193398e-01, 7.39006698e-02, 1.43995993e-02,
          6.32122159e-02, 5.20193398e-01, 6.72865808e-01, 8.94420147e-02,
          1.83861956e-01, 1.90912530e-01, 5.26659377e-02, 6.08484149e-02,
          4.77672890e-02, 2.78427005e-02, 6.72865808e-01, 6.62717700e-01,
          1.03896424e-01, 1.26550317e-01, 1.01354290e-02, 1.10495277e-03,
          9.64608160e-04, 9.06400848e-03, 1.79286763e-01, 7.03309476e-01,
          4.40598249e-01, 4.40598249e-01, 4.40598249e-01, 1.55692250e-01,
          2.65809242e-02, 0., 4.27086977e-03, 4.40598249e-01,
          4.40598249e-01, 2.64785796e-01, 4.49313849e-01, 4.49313849e-01,
          4.49313849e-01, 1.08800799e-01, 2.41981134e-01, 3.50700736e-01,
          1.23587802e-01, 3.33307952e-01, 1.87063664e-01, 3.95292751e-02,
          1.41642079e-01, 2.29193166e-01, 3.68562527e-02, 2.03891657e-02,
          8.40687603e-02, 6.61591232e-01, 6.61591232e-01, 3.93529013e-02,
          2.37208344e-02, 6.23653084e-02, 1.02511235e-01, 3.07793319e-02,
          5.45747054e-04, 2.08408982e-02, 6.98261499e-01, 6.98261499e-01,
          1.23197317e-01, 3.70956123e-01, 5.19070506e-01, 5.19070506e-01,
          2.05499306e-01, 1.22724466e-01, 4.04162616e-01, 2.64992684e-01,
          1.10913709e-01, 1.33315623e-02, 4.95173223e-03, 1.83097020e-01,
          6.43546045e-01, 6.43546045e-01, 5.52528575e-02, 8.70812982e-02,
          2.31459662e-01, 2.59490877e-01, 2.58506415e-03, 1.66846607e-02,
          6.93011805e-02, 2.86668181e-01, 5.05980074e-01, 2.14598812e-02,
          5.05980074e-01, 5.05980074e-01, 3.73057991e-01, 1.23197317e-01,
          3.70956123e-01, 5.19070506e-01, 5.19070506e-01, 2.05499306e-01,
          1.22724466e-01, 4.04162616e-01, 2.64992684e-01, 1.10913709e-01,
          1.33315623e-02, 4.95173223e-03, 1.83097020e-01, 6.43546045e-01,
          6.43546045e-01, 5.52528575e-02, 8.70812982e-02, 2.31459662e-01,
          2.59490877e-01, 2.58506415e-03, 1.66846607e-02, 6.93011805e-02,
          2.86668181e-01, 5.05980074e-01, 2.14598812e-02, 5.05980074e-01,
          5.05980074e-01, 3.73057991e-01, 4.70409065e-01, 5.08554764e-02,
          2.55032152e-01, 4.70409065e-01, 3.30984741e-01, 1.77143022e-01,
          1.71073884e-01, 3.05978596e-01, 4.70409065e-01, 4.43407357e-01,
          7.33196512e-02, 3.76929380e-02, 4.43407357e-01, 4.43407357e-01,
          6.87381625e-02, 3.16046365e-02, 4.43407357e-01, 4.43407357e-01,
          1.78108692e-01, 4.05607939e-01, 4.02778924e-01, 4.05607939e-01,
          4.05607939e-01, 2.91638523e-01, 4.05607939e-01, 1.98205888e-01,
          1.39945254e-01, 4.16198343e-01, 1.74724136e-03, 1.06151132e-02,
          5.20193398e-01, 5.20193398e-01, 7.39006698e-02, 1.43995993e-02,
          6.32122159e-02, 5.20193398e-01, 2.13230461e-01, 3.81770469e-02,
          3.52650136e-02, 6.03605397e-02, 4.70883340e-01, 4.70883340e-01,
          2.37824768e-01, 4.70883340e-01, 4.70883340e-01, 2.28529721e-01,
          3.73324811e-01, 2.95945227e-01, 2.33889088e-01, 3.73324811e-01,
          3.73324811e-01, 3.73324811e-01, 3.73324811e-01, 3.23882252e-01 ]
      - [ 5.91694713e-01, 5.91694713e-01, 3.29745293e-01, 9.63526517e-02,
          1.59455556e-02, 2.31168512e-02, 5.63053861e-02, 1.49712265e-01,
          3.86649966e-01, 3.77547592e-01, 3.77547592e-01, 3.77547592e-01,
          3.77547592e-01, 2.22776636e-01, 3.77547592e-01, 3.70529652e-01,
          1.88823313e-01, 2.46862739e-01, 3.98344547e-01, 3.98344547e-01,
          3.98344547e-01, 3.89416099e-01, 2.99049109e-01, 2.55719006e-01,
          2.29564875e-01, 4.62549403e-02, 3.98344547e-01, 3.02691817e-01,
          5.95603883e-01, 5.95603883e-01, 3.51495594e-02, 1.11457976e-02,
          4.09466214e-03, 2.07681190e-02, 2.44303823e-01, 3.62561107e-01,
          8.84021595e-02, 3.80949110e-01, 3.73683274e-01, 2.20873162e-01,
          1.48986921e-01, 3.58721942e-01, 4.09742564e-01, 4.09742564e-01,
          4.09742564e-01, 5.05732968e-02, 5.12328625e-01, 5.12328625e-01,
          5.12328625e-01, 7.80799761e-02, 1.56988621e-01, 3.13799560e-01,
          2.66794026e-01, 6.70271888e-02, 2.25153267e-02, 6.60621703e-01,
          6.60621703e-01, 3.27841818e-01, 2.22208500e-02, 1.74597520e-02,
          9.26973000e-02, 5.48900254e-02, 1.30849080e-02, 7.02306405e-02,
          1.01562873e-01, 4.17650282e-01, 1.08118385e-01, 1.61373820e-02,
          1.70573980e-01, 5.71813524e-01, 5.71813524e-01, 3.31095636e-01,
          2.95930684e-01, 2.28902251e-01, 3.82062107e-01, 3.82062107e-01,
          2.62619764e-01, 2.60095119e-01, 3.82062107e-01, 3.68384957e-01,
          3.82062107e-01, 2.25153267e-02, 6.60621703e-01, 6.60621703e-01,
          3.27841818e-01, 2.22208500e-02, 1.74597520e-02, 9.26973000e-02,
          5.48900254e-02, 1.30849080e-02, 7.02306405e-02, 1.01562873e-01,
          4.17650282e-01, 1.08118385e-01, 1.61373820e-02, 1.70573980e-01,
          5.71813524e-01, 5.71813524e-01, 3.31095636e-01, 2.95930684e-01,
          2.28902251e-01, 3.82062107e-01, 3.82062107e-01, 2.62619764e-01,
          2.60095119e-01, 3.82062107e-01, 3.68384957e-01, 3.82062107e-01,
          1.06810993e-02, 3.16441506e-02, 7.03855693e-01, 7.03855693e-01,
          1.59743913e-02, 9.14750970e-04, 9.46830120e-03, 1.91927031e-02,
          1.78575143e-02, 1.24307171e-01, 4.16702814e-02, 4.11670744e-01,
          4.64733213e-01, 1.06279753e-01, 8.15322250e-03, 3.86527985e-01,
          4.64733213e-01, 4.64733213e-01, 6.12455249e-01, 6.76409304e-02,
          9.06286836e-02, 2.43892148e-01, 2.72826672e-01, 7.56307989e-02,
          6.06654696e-02, 2.95930862e-01, 6.12455249e-01, 6.94332924e-03,
          3.54167596e-02, 6.36461675e-01, 6.36461675e-01, 4.18520063e-01,
          3.30622271e-02, 6.40609562e-02, 4.18145359e-02, 8.47381819e-03,
          5.69706038e-03, 4.07641614e-03, 1.33624226e-01, 6.98039174e-01,
          6.98039174e-01, 4.06153873e-03, 1.43008977e-02, 7.67180836e-03,
          1.81691516e-02, 6.22223988e-02, 1.03847245e-02, 3.68093862e-03,
          6.85648143e-01, 6.85648143e-01, 1.80983514e-01, 1.17794434e-02,
          1.21575454e-02, 1.26070991e-01, 3.98344547e-01, 3.98344547e-01,
          3.98344547e-01, 3.89416099e-01, 2.99049109e-01, 2.55719006e-01,
          2.29564875e-01, 4.62549403e-02, 3.98344547e-01, 3.68482292e-01,
          2.72893645e-02, 5.30893840e-02, 6.09228276e-02, 1.81183256e-02,
          5.85365854e-03, 2.68249307e-02, 5.95007420e-01, 7.03426123e-01,
          2.68144399e-01, 1.28050819e-01, 8.03966299e-02, 6.88554570e-02,
          5.07138297e-02, 1.20239817e-02, 1.31523302e-02, 6.67437017e-01,
          6.67437017e-01, 5.05732968e-02, 5.12328625e-01, 5.12328625e-01,
          5.12328625e-01, 7.80799761e-02, 1.56988621e-01, 3.13799560e-01,
          2.66794026e-01, 6.70271888e-02, 1.14571728e-01, 9.82031897e-02,
          4.32116836e-01, 4.32116836e-01, 3.52291256e-01, 1.22376390e-01,
          2.94835478e-01, 4.32116836e-01, 4.32116836e-01, 1.06465640e-02,
          1.58757139e-02, 4.65499461e-02, 9.94398445e-02, 5.44264130e-02,
          4.05202582e-02, 4.36602473e-01, 6.26934648e-01, 6.26934648e-01,
          2.95930684e-01, 2.28902251e-01, 3.82062107e-01, 3.82062107e-01,
          2.62619764e-01, 2.60095119e-01, 3.82062107e-01, 3.68384957e-01,
          3.82062107e-01, 1.35009483e-01, 4.64273579e-02, 2.19475538e-01,
          6.46451473e-01, 6.46451473e-01, 9.32252929e-02, 6.17537908e-02,
          1.54505089e-01, 2.29821801e-01, 2.17340589e-02, 1.30563483e-01,
          2.18679175e-01, 4.76529211e-01, 4.76529211e-01, 1.39857635e-01,
          4.76529211e-01, 4.76529211e-01, 4.49449010e-02, 2.95930684e-01,
          2.28902251e-01, 3.82062107e-01, 3.82062107e-01, 2.62619764e-01,
          2.60095119e-01, 3.82062107e-01, 3.68384957e-01, 3.82062107e-01,
          1.35009483e-01, 4.64273579e-02, 2.19475538e-01, 6.46451473e-01,
          6.46451473e-01, 9.32252929e-02, 6.17537908e-02, 1.54505089e-01,
          2.29821801e-01, 2.17340589e-02, 1.30563483e-01, 2.18679175e-01,
          4.76529211e-01, 4.76529211e-01, 1.39857635e-01, 4.76529211e-01,
          4.76529211e-01, 4.49449010e-02, 6.12455249e-01, 6.76409304e-02,
          9.06286836e-02, 2.43892148e-01, 2.72826672e-01, 7.56307989e-02,
          6.06654696e-02, 2.95930862e-01, 6.12455249e-01, 4.10459042e-01,
          1.79430217e-01, 3.72258127e-02, 4.42051023e-01, 4.42051023e-01,
          8.79708454e-02, 6.44324347e-02, 4.42051023e-01, 4.42051023e-01,
          2.91856587e-01, 3.60691667e-01, 3.60691667e-01, 3.60691667e-01,
          3.60691667e-01, 3.60691667e-01, 3.60691667e-01, 2.91458517e-01,
          2.13722289e-01, 6.22223988e-02, 1.03847245e-02, 3.68093862e-03,
          6.85648143e-01, 6.85648143e-01, 1.80983514e-01, 1.17794434e-02,
          1.21575454e-02, 1.26070991e-01, 2.97937244e-02, 2.55962722e-02,
          1.15925390e-02, 1.44120499e-01, 5.14643967e-01, 5.14643967e-01,
          3.08417916e-01, 4.79704112e-01, 3.42721164e-01, 6.42940179e-02,
          2.31086150e-01, 2.09621727e-01, 2.04524145e-01, 4.51941103e-01,
          4.51941103e-01, 4.51941103e-01, 4.51941103e-01, 1.87554672e-01 ]
      - [ 5.44508994e-01, 5.44508994e-01, 1.01597607e-01, 2.01321691e-02,
          5.54824807e-02, 5.44508994e-01, 2.33816102e-01, 2.78875958e-02,
          1.89311653e-01, 3.25031936e-01, 4.86312449e-01, 4.86312449e-01,
          3.75137553e-02, 3.96352947e-01, 4.86312449e-01, 1.43547669e-01,
          2.77211722e-02, 1.09726964e-02, 3.92660826e-01, 3.92660826e-01,
          3.92660826e-01, 9.75729898e-02, 2.08376795e-01, 3.52907956e-01,
          3.92660826e-01, 3.46476793e-01, 2.86034286e-01, 4.89267200e-01,
          4.89267200e-01, 9.21101123e-02, 4.04229388e-02, 1.63749725e-01,
          4.89267200e-01, 4.89267200e-01, 2.27357280e-02, 1.15985097e-02,
          3.89005840e-02, 5.88742316e-01, 5.88742316e-01, 1.23049118e-01,
          1.41474783e-01, 5.04619896e-01, 9.76157710e-02, 6.78581232e-03,
          7.51637330e-04, 0., 5.44857800e-01, 5.44857800e-01,
          2.59622522e-02, 4.91637923e-03, 7.09359627e-03, 5.44857800e-01,
          3.21248114e-01, 0., 2.90091097e-01, 2.76019335e-01,
          2.29922771e-01, 9.94800776e-02, 3.49429280e-01, 4.66039956e-01,
          4.66039956e-01, 4.26992893e-01, 1.82851076e-01, 3.92176986e-01,
          5.07974327e-01, 5.07974327e-01, 7.77913556e-02, 6.95544034e-02,
          3.17241810e-02, 3.14252861e-02, 2.32651681e-01, 5.07974327e-01,
          3.01315673e-02, 5.46801388e-01, 5.46801388e-01, 1.48995537e-02,
          2.59149773e-03, 1.32600190e-02, 5.46801388e-01, 3.04692805e-01,
          5.84299564e-02, 2.90091097e-01, 2.76019335e-01, 2.29922771e-01,
          9.94800776e-02, 3.49429280e-01, 4.66039956e-01, 4.66039956e-01,
          4.26992893e-01, 1.82851076e-01, 3.92176986e-01, 5.07974327e-01,
          5.07974327e-01, 7.77913556e-02, 6.95544034e-02, 3.17241810e-02,
          3.14252861e-02, 2.32651681e-01, 5.07974327e-01, 3.01315673e-02,
          5.46801388e-01, 5.46801388e-01, 1.48995537e-02, 2.59149773e-03,
          1.32600190e-02, 5.46801388e-01, 3.04692805e-01, 5.84299564e-02,
          8.59140083e-02, 3.99328232e-01, 4.60854858e-01, 6.99905604e-02,
          2.67411292e-01, 8.86563286e-02, 4.60854858e-01, 4.60854858e-01,
          3.27297211e-01, 2.39330679e-01, 4.99144465e-01, 4.99144465e-01,
          1.42192885e-01, 1.53960753e-02, 4.53071389e-03, 7.82376062e-03,
          4.12022412e-01, 4.99144465e-01, 2.96742320e-01, 4.57560778e-01,
          4.57560778e-01, 4.78360504e-02, 2.56580114e-02, 2.23439075e-02,
          2.76542932e-01, 4.46504325e-01, 4.57560778e-01, 1.14922896e-01,
          1.16542146e-01, 4.45073485e-01, 4.63779360e-01, 2.77209252e-01,
          6.38022050e-02, 2.10471168e-01, 4.63779360e-01, 4.63779360e-01,
          6.33580089e-02, 2.81058073e-01, 6.39010549e-01, 6.39010549e-01,
          2.30594084e-01, 4.83685695e-02, 1.95376202e-02, 8.09357464e-02,
          1.77476645e-01, 1.00095086e-01, 6.09053969e-02, 2.58832604e-01,
          5.61686277e-01, 4.22386974e-01, 5.61686277e-01, 2.74031162e-01,
          3.57517265e-02, 1.67043015e-01, 3.92660826e-01, 3.92660826e-01,
          3.92660826e-01, 9.75729898e-02, 2.08376795e-01, 3.52907956e-01,
          3.92660826e-01, 3.46476793e-01, 2.86034286e-01, 2.52034217e-01,
          1.87339187e-02, 4.60145175e-02, 1.93500713e-01, 4.22589540e-01,
          9.98990610e-02, 5.58870137e-01, 5.58870137e-01, 2.78843343e-01,
          5.64455101e-03, 1.81176346e-02, 2.92569995e-01, 5.03044784e-01,
          5.03044784e-01, 2.18019247e-01, 1.68797135e-01, 5.03044784e-01,
          2.71719694e-01, 0., 5.44857800e-01, 5.44857800e-01,
          2.59622522e-02, 4.91637923e-03, 7.09359627e-03, 5.44857800e-01,
          3.21248114e-01, 0., 1.14048868e-02, 5.36950305e-02,
          1.30761832e-01, 1.84584539e-02, 7.93173816e-03, 7.33256945e-03,
          6.97229445e-01, 6.97229445e-01, 1.45867486e-02, 9.81347337e-02,
          2.28076145e-01, 3.96793008e-01, 3.52901399e-01, 2.26142943e-01,
          4.56353515e-01, 4.56353515e-01, 2.89712310e-01, 3.16571295e-01,
          3.01315673e-02, 5.46801388e-01, 5.46801388e-01, 1.48995537e-02,
          2.59149773e-03, 1.32600190e-02, 5.46801388e-01, 3.04692805e-01,
          5.84299564e-02, 4.76779610e-01, 4.96557534e-01, 6.57269210e-02,
          8.36790167e-03, 4.33059083e-03, 8.27998016e-03, 4.96557534e-01,
          4.96557534e-01, 1.53415710e-01, 4.64069903e-01, 4.47478205e-01,
          5.54195382e-02, 2.77308729e-02, 2.72806380e-02, 8.77733603e-02,
          4.64069903e-01, 4.64069903e-01, 3.69806230e-01, 3.01315673e-02,
          5.46801388e-01, 5.46801388e-01, 1.48995537e-02, 2.59149773e-03,
          1.32600190e-02, 5.46801388e-01, 3.04692805e-01, 5.84299564e-02,
          4.76779610e-01, 4.96557534e-01, 6.57269210e-02, 8.36790167e-03,
          4.33059083e-03, 8.27998016e-03, 4.96557534e-01, 4.96557534e-01,
          1.53415710e-01, 4.64069903e-01, 4.47478205e-01, 5.54195382e-02,
          2.77308729e-02, 2.72806380e-02, 8.77733603e-02, 4.64069903e-01,
          4.64069903e-01, 3.69806230e-01, 2.96742320e-01, 4.57560778e-01,
          4.57560778e-01, 4.78360504e-02, 2.56580114e-02, 2.23439075e-02,
          2.76542932e-01, 4.46504325e-01, 4.57560778e-01, 4.14705276e-01,
          4.14705276e-01, 9.85922515e-02, 1.43947061e-02, 1.55572090e-02,
          4.14705276e-01, 4.14705276e-01, 4.14705276e-01, 3.54662120e-01,
          2.32031807e-01, 4.85967249e-01, 1.28267020e-01, 1.54932560e-02,
          3.71130332e-02, 4.61269379e-01, 4.85967249e-01, 4.85967249e-01,
          4.44495641e-02, 1.00095086e-01, 6.09053969e-02, 2.58832604e-01,
          5.61686277e-01, 4.22386974e-01, 5.61686277e-01, 2.74031162e-01,
          3.57517265e-02, 1.67043015e-01, 2.14779153e-01, 1.74449727e-01,
          1.67684834e-02, 1.05257891e-01, 7.98292607e-02, 6.67794645e-01,
          6.67794645e-01, 7.27398694e-02, 4.29764353e-02, 4.83602345e-01,
          4.83602345e-01, 8.87139738e-02, 4.91125807e-02, 1.61053270e-01,
          4.83602345e-01, 4.83602345e-01, 1.39718369e-01, 6.27960414e-02 ]
      - [ 3.49626690e-01, 3.49626690e-01, 3.49626690e-01, 2.98098117e-01,
          3.49626690e-01, 3.49626690e-01, 3.49626690e-01, 2.87672341e-01,
          3.02416682e-01, 3.58639330e-01, 3.58639330e-01, 3.58639330e-01,
          3.58639330e-01, 3.33634466e-01, 3.05111527e-01, 1.98577747e-01,
          3.58639330e-01, 3.30859214e-01, 3.62664759e-01, 1.40359625e-01,
          2.49511033e-01, 3.53928983e-01, 3.62664759e-01, 3.62664759e-01,
          3.62664759e-01, 3.62664759e-01, 3.62664759e-01, 3.71714681e-01,
          3.71714681e-01, 3.71714681e-01, 1.00283533e-01, 3.03721935e-01,
          2.85966665e-01, 3.71714681e-01, 3.48348290e-01, 3.71714681e-01,
          1.19311996e-01, 3.29729289e-01, 3.80644113e-01, 3.80644113e-01,
          2.54878938e-01, 3.80644113e-01, 3.80644113e-01, 3.80644113e-01,
          2.89530009e-01, 2.60647267e-01, 1.78825349e-01, 1.44153774e-01,
          3.47471505e-01, 4.10464585e-01, 4.10464585e-01, 4.10464585e-01,
          2.83800334e-01, 4.10464585e-01, 2.38897949e-01, 4.00986880e-01,
          4.00986880e-01, 1.89320952e-01, 4.00986880e-01, 4.00986880e-01,
          4.00986880e-01, 1.41535029e-01, 2.81238347e-01, 8.82244781e-02,
          4.24120098e-01, 4.24120098e-01, 2.35045165e-01, 1.84380472e-01,
          4.24120098e-01, 4.24120098e-01, 4.04162824e-01, 1.26009971e-01,
          1.50397673e-01, 3.23872209e-01, 4.21009153e-01, 4.21009153e-01,
          3.96581963e-02, 1.23582199e-01, 3.77414137e-01, 4.21009153e-01,
          4.21009153e-01, 2.38897949e-01, 4.00986880e-01, 4.00986880e-01,
          1.89320952e-01, 4.00986880e-01, 4.00986880e-01, 4.00986880e-01,
          1.41535029e-01, 2.81238347e-01, 8.82244781e-02, 4.24120098e-01,
          4.24120098e-01, 2.35045165e-01, 1.84380472e-01, 4.24120098e-01,
          4.24120098e-01, 4.04162824e-01, 1.26009971e-01, 1.50397673e-01,
          3.23872209e-01, 4.21009153e-01, 4.21009153e-01, 3.96581963e-02,
          1.23582199e-01, 3.77414137e-01, 4.21009153e-01, 4.21009153e-01,
          1.25385150e-01, 2.21509635e-01, 4.60999817e-01, 4.60999817e-01,
          4.64600287e-02, 2.17161462e-01, 4.60999817e-01, 4.60999817e-01,
          1.76653266e-01, 1.74796179e-01, 4.50795710e-01, 4.50795710e-01,
          2.34958008e-01, 9.10681412e-02, 2.39331901e-01, 4.50795710e-01,
          4.50795710e-01, 1.76912308e-01, 2.62593757e-02, 3.56397003e-01,
          4.11121756e-01, 3.78168762e-01, 1.66199788e-01, 1.46514222e-01,
          4.11121756e-01, 4.11121756e-01, 4.11121756e-01, 1.41224042e-01,
          1.26935303e-01, 4.58164781e-01, 4.58164781e-01, 4.58164781e-01,
          1.71456486e-01, 4.58164781e-01, 2.52888292e-01, 1.62349269e-01,
          3.86855185e-01, 3.17653716e-01, 3.86855185e-01, 3.86855185e-01,
          3.86855185e-01, 1.25140309e-01, 2.97558576e-01, 3.06573242e-01,
          3.13712090e-01, 1.37464166e-01, 1.94617271e-01, 1.60095409e-01,
          4.46713537e-01, 4.46713537e-01, 4.46713537e-01, 3.50973547e-01,
          4.12922412e-01, 1.44183442e-01, 3.62664759e-01, 1.40359625e-01,
          2.49511033e-01, 3.53928983e-01, 3.62664759e-01, 3.62664759e-01,
          3.62664759e-01, 3.62664759e-01, 3.62664759e-01, 2.17194661e-01,
          1.52483396e-02, 1.24490745e-01, 2.92922318e-01, 5.08270919e-01,
          6.93845972e-02, 2.57651299e-01, 5.08270919e-01, 5.08270919e-01,
          1.24966539e-01, 1.29849557e-02, 3.49972606e-01, 4.84327167e-01,
          3.83906305e-01, 9.52298194e-03, 7.55214542e-02, 4.84327167e-01,
          4.84327167e-01, 2.60647267e-01, 1.78825349e-01, 1.44153774e-01,
          3.47471505e-01, 4.10464585e-01, 4.10464585e-01, 4.10464585e-01,
          2.83800334e-01, 4.10464585e-01, 2.91266680e-01, 2.15172172e-01,
          3.24259132e-01, 4.91172284e-01, 4.91172284e-01, 1.67564601e-01,
          4.81687896e-02, 6.83108196e-02, 4.91172284e-01, 1.52810216e-01,
          3.26723158e-01, 3.69967997e-01, 3.69967997e-01, 3.69967997e-01,
          2.12007061e-01, 3.69967997e-01, 3.69967997e-01, 3.69967997e-01,
          1.50397673e-01, 3.23872209e-01, 4.21009153e-01, 4.21009153e-01,
          3.96581963e-02, 1.23582199e-01, 3.77414137e-01, 4.21009153e-01,
          4.21009153e-01, 4.79778498e-01, 1.34046167e-01, 4.79778498e-01,
          4.79778498e-01, 6.23052306e-02, 5.97639270e-02, 1.64488807e-01,
          1.48256034e-01, 4.79778498e-01, 3.79295081e-01, 2.08878279e-01,
          3.72084230e-01, 9.13297907e-02, 2.89629877e-01, 2.93944597e-01,
          4.04716104e-01, 4.04716104e-01, 4.04716104e-01, 1.50397673e-01,
          3.23872209e-01, 4.21009153e-01, 4.21009153e-01, 3.96581963e-02,
          1.23582199e-01, 3.77414137e-01, 4.21009153e-01, 4.21009153e-01,
          4.79778498e-01, 1.34046167e-01, 4.79778498e-01, 4.79778498e-01,
          6.23052306e-02, 5.97639270e-02, 1.64488807e-01, 1.48256034e-01,
          4.79778498e-01, 3.79295081e-01, 2.08878279e-01, 3.72084230e-01,
          9.13297907e-02, 2.89629877e-01, 2.93944597e-01, 4.04716104e-01,
          4.04716104e-01, 4.04716104e-01, 2.62593757e-02, 3.56397003e-01,
          4.11121756e-01, 3.78168762e-01, 1.66199788e-01, 1.46514222e-01,
          4.11121756e-01, 4.11121756e-01, 4.11121756e-01, 1.35933626e-02,
